additionalInfos - nr,additionalInfos - namn,additionalInfos - namn2,additionalInfos - modul,additionalInfos - argang,additionalInfos - slutlev,additionalInfos - koscher,additionalInfos - volymiml,additionalInfos - ursprung,additionalInfos - producent,additionalInfos - saljstart,additionalInfos - artikelid,additionalInfos - sortiment,additionalInfos - varnummer,additionalInfos - varugrupp,additionalInfos - ekologisk,additionalInfos - leverantor,additionalInfos - alkoholhalt,additionalInfos - forpackning,additionalInfos - forslutning,additionalInfos - provadargang,additionalInfos - prisinklmoms,additionalInfos - prisperliter,additionalInfos - ursprunglandnamn
157903,Miller,Genuine Draft,,, ,0,,,Miller Brewing Company,1993-07-01,1179,FS,1579,"Öl, Ljus lager",0,SAB Miller Brands Europe AS Tj,4.7%,Flaska,,,14.90,,Internationellt märke
153915,Modus Hoperandi,India Pale Ale,,, ,0,,,Ska Brewing,2012-10-01,675590,FS,1539,"Öl, Ale",0,Great Brands AB,6.8%,Burk,,,22.90,,USA
8916315,Mountain Livin',Pale Ale,,, ,0,,,Crazy Mountain Brewing Co,2013-04-02,748300,FS,89163,"Öl, Ale",0,Winemarket Nordic AB,5.7%,Burk,,,24.90,,USA
194703,Nanny State,,,, ,0,,Skottland,BrewDog,2010-09-01,491882,FSÖ,1947,"Alkoholfritt, Öl",0,Cask Sweden AB,0.5%,Flaska,,,12.90,,Storbritannien
168103,Napa Smith,West Coast IPA,,, ,0,,,Napa Smith Brewery,2013-06-01,734846,FS,1681,"Öl, Ale",0,TOMP Beer Wine & Spirits AB,7.5%,Flaska,,,23.90,,USA
153803,Newcastle Brown Ale,,,, ,0,,England,Scottish&Newcastle,1992-12-17,1134,FS,1538,"Öl, Ale",0,GL Brands AB,4.7%,Flaska,,,15.70,,Storbritannien
146403,Nils Oscar,India Ale,,, ,0,,"Södermanlands län, Nyköpings kommun",Nils Oscar Company,2005-10-01,164990,FS,1464,"Öl, Ale",0,The Nils Oscar Company AB,5.3%,Flaska,,,19.20,,Sverige
135601,Old Speckled Hen,,,, ,0,,England,Morland & Co,1996-09-02,11249,FS,1356,"Öl, Ale",0,TOMP Beer Wine & Spirits AB,5.2%,Flaska,,,22.80,,Storbritannien
135603,Old Speckled Hen,,,, ,0,,England,Morland & Co,2014-03-01,824225,FS,1356,"Öl, Ale",0,TOMP Beer Wine & Spirits AB,5%,Flaska,,,14.90,,Storbritannien
169301,Omnipollo Leon,,,, ,0,,,Omnipollo,2013-09-02,756318,FS,1693,"Öl, Ale",0,Brill & Co AB,6.5%,Flaska,,,49.90,,Belgien
123103,Omnipollo,Nebuchadnezzar,,, ,0,,,Omnipollo,2014-03-01,805633,FS,1231,"Öl, Ale",0,Brill & Co AB,8.5%,Flaska,,,29.90,,Internationellt märke
144203,Oppigårds Amarillo,,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2011-05-30,576129,FS,1442,"Öl, Ale",0,Oppigårds Bryggeri AB,5.9%,Flaska,,,19.90,,Sverige
149003,Oppigårds,Golden Ale,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2006-10-02,217862,FS,1490,"Öl, Ale",0,Oppigårds Bryggeri AB,5.2%,Flaska,,,17.90,,Sverige
141503,Oppigårds,Indian Tribute,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2012-06-04,670353,FS,1415,"Öl, Ale",0,Oppigårds Bryggeri AB,6.6%,Flaska,,,22.50,,Sverige
8962903,Oppigårds,Thurbo Double IPA,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2013-04-02,744076,FS,89629,"Öl, Ale",0,Oppigårds Bryggeri AB,8.5%,Flaska,,,26.30,,Sverige
155701,Paulaner,Hefe-Weissbier,,, ,0,,,Paulaner Brauerei,2004-06-07,48162,FS,1557,"Öl, Veteöl",0,Spendrups Bryggeri AB,5.5%,Flaska,,,20.90,,Tyskland
1125001,Paulaner Oktoberfest,,,, ,0,,,Paulaner Brauerei,2014-09-01,844220,TSS,11250,"Öl, Ljus lager",0,Spendrups Bryggeri AB,6%,Flaska,,,21.90,,Tyskland
153001,Paulaner,Weissbier Kristall,,, ,0,,,Paulaner Brauerei,2007-10-01,267493,FS,1530,"Öl, Veteöl",0,Spendrups Bryggeri AB,5.2%,Flaska,,,20.90,,Tyskland
156603,Pilsner Urquell,,,, ,0,,,Pilsner Urquell,1970-01-01,1168,FS,1566,"Öl, Ljus lager",0,SAB Miller Brands Europe AS Tj,4.4%,Flaska,,,14.90,,Tjeckien
145414,Pistonhead,Kustom Lager,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,2011-10-01,586898,FS,1454,"Öl, Ljus lager",1,Spendrups Bryggeri AB,4.9%,Burk,,,9.90,,Sverige
148803,Pistonhead,Plastic Fantastic,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,2011-10-01,586213,FS,1488,"Öl, Ljus lager",0,Spendrups Bryggeri AB,4.7%,PET-flaska,,,10.90,,Sverige
214401,Poliziano Vino Nobile di Montepulciano,Viti Nuove,,2011, ,0,,"Toscana, Vino Nobile di Montepulciano",Poliziano,2012-04-02,634253,FS,2144,"Rött vin, Kryddigt & Mustigt",0,Johan Lidby Vinhandel AB,14.5%,Flaska,Naturkork,2011,154.00,,Italien
1151503,Primator,Premium Lager,,, ,0,,,Pivovar Náchod,2008-04-01,299668,FS,11515,"Öl, Ljus lager",0,Bibendum,5%,Flaska,,,10.90,,Tjeckien
161503,Primátor,Premium Dark,,, ,0,,,Pivovar Náchod,2005-10-01,163177,FS,1615,"Öl, Mörk lager",0,Bibendum,4.8%,Flaska,,,14.20,,Tjeckien
194203,Rabarbernektar,,,, ,0,,,Jämtlands Vingård HB,2013-06-01,744700,FSÖ,1942,"Alkoholfritt, Övrigt",0,Jämtlands vingård HB,0%,Flaska,,,39.00,,Sverige
162703,Rochefort 10,,,, ,0,,,Brasserie Rochefort,2006-04-01,195143,FS,1627,"Öl, Ale",0,Galatea Spirits AB,11.3%,Flaska,,,39.90,,Belgien
202801,Running Duck,Sauvignon Blanc Semillon,,2014, ,0,,Western Cape,Stellar Winery,2013-06-01,735786,FS,2028,"Vitt vin, Friskt & Fruktigt",1,Giertz Vinimport AB,13%,Flaska,Skruvkapsyl,2014,75.00,,Sydafrika
591401,Ruppertsberger Hofstück,Riesling,,2013, ,0,,Pfalz,Ruppertsberger Weinkeller Hohe,1996-12-09,10703,FS,5914,"Vitt vin, Friskt & Fruktigt",0,Giertz Vinimport AB,11%,Flaska,Skruvkapsyl,2013,65.00,,Tyskland
1125303,S:t Eriks,Oktoberfest,T9,, ,0,,,S:t Eriks Bryggeri,2012-09-01,665350,TSS,11253,"Öl, Mörk lager",0,Galatea Spirits AB,5.3%,Flaska,,,16.90,,Sverige
1162503,S:t Eriks,Organic Ale,,, ,0,,,S:t Eriks Bryggeri,2014-03-01,806969,FS,11625,"Öl, Ale",1,Galatea Spirits AB,4.7%,Flaska,,,19.90,,Sverige
142003,S:t Eriks Pale Ale,,,, ,0,,"Stockholms län, Sigtuna kommun",S:t Eriks Bryggeri,2011-04-01,545186,FS,1420,"Öl, Ale",0,Galatea Spirits AB,4.5%,Flaska,,,17.90,,Sverige
153503,Samuel Adams,Black Lager,,, ,0,,,Boston Beer Company,2006-10-02,213637,FS,1535,"Öl, Mörk lager",0,Galatea Spirits AB,4.9%,Flaska,,,19.90,,USA
164903,Samuel Adams,Boston Ale,,, ,0,,,Boston Beer Company,1995-10-02,8095,FS,1649,"Öl, Ale",0,Galatea Spirits AB,5%,Flaska,,,19.90,,USA
154603,Samuel Adams,Boston Lager,,, ,0,,,Boston Beer Company,1992-12-17,1142,FS,1546,"Öl, Ljus lager",0,Galatea Spirits AB,4.7%,Flaska,,,17.90,,USA
212002,Sankt Anna,Riesling,,2013, ,0,,Pfalz,St Anna,2009-04-01,373942,FS,2120,"Vitt vin, Friskt & Fruktigt",0,Mondo Wine Sweden AB,10.5%,Flaska,Skruvkapsyl,2013,49.00,,Tyskland
196403,Saxhyttegubbens Blåbär 100%,,,, ,0,,,Saxhyttegubben,2010-11-15,518232,FSÖ,1964,"Alkoholfritt, Must",0,Hemberga Brunn AB,0.2%,Flaska,,,69.90,,Sverige
1124601,Scarecrow,,,, ,0,,England,Wychwood Brewery,2004-11-01,50229,FS,11246,"Öl, Ale",1,Galatea Spirits AB,4.7%,Flaska,,,24.90,,Storbritannien
192804,Shatler's,San Fransisco,,, ,0,,,Shatler's Getränke,2013-06-01,746350,FSÖ,1928,"Alkoholfritt, Aperitif och Bit",0,Grapestyle Scandinavia,0%,Burk av papp,,,20.00,,Österrike
152503,Sierra Nevada,Pale Ale,,, ,0,,,Sierra Nevada Brewing,2004-11-01,50245,FS,1525,"Öl, Ale",0,AB Wicked Wine Sweden,5.6%,Flaska,,,23.50,,USA
1152803,Sierra Nevada,Torpedo Extra IPA,,, ,0,,,Sierra Nevada Brewing,2009-10-01,398854,FS,11528,"Öl, Ale",0,AB Wicked Wine Sweden,7.2%,Flaska,,,24.90,,USA
149803,Sigtuna East Coast Pale Ale,,,, ,0,,,Sigtuna Brygghus,2012-10-01,676842,FS,1498,"Öl, Ale",0,Brygghuset i Sigtuna AB,5%,Flaska,,,18.90,,Sverige
8817303,Sleepy Bulldog,Summer Pale Ale,,, ,0,,"Gotlands län, Gotland",Gotlands Bryggeri,2013-07-01,765662,BS,88173,"Öl, Ale",0,Spendrups Bryggeri AB,5%,Flaska,,,19.80,,Sverige
8915103,Slottskällans,Barrel Aged Imperial Stout,,2012, ,0,,"Uppsala län, Uppsala kommun",Gamla Slottskällans Bryggeri,2012-10-01,700783,BS,89151,"Öl, Porter och Stout",0,Gamla Slottskällans Bryggeri ,11%,Flaska,,2012,40.30,,Sverige
135503,Slottskällans Imperial Stout,,,2011, ,0,,"Uppsala län, Uppsala kommun",Gamla Slottskällans Bryggeri,2003-12-01,44347,FS,1355,"Öl, Porter och Stout",0,Gamla Slottskällans Bryggeri ,9%,Flaska,,2011,28.70,,Sverige
164103,Slottskällans Princess,,,, ,0,,,Gamla Slottskällans Bryggeri,2014-09-01,852257,FSN,1641,"Öl, Ljus lager",0,Gamla Slottskällans Bryggeri ,4.5%,Flaska,,,19.80,,Sverige
8875603,Slottskällans Red Ale,,,, ,0,,"Uppsala län, Uppsala kommun",Gamla Slottskällans Bryggeri,2013-06-01,760600,TSLS,88756,"Öl, Ale",0,Gamla Slottskällans Bryggeri ,5%,Flaska,,,20.70,,Sverige
122203,Sofiero Original,,,, ,0,,,Kopparbergs/Sofiero Bryggeri,2012-10-01,677750,FS,1222,"Öl, Ljus lager",0,KopparbergsSofiero Bryggeri,5.2%,PET-flaska,,,9.50,,Sverige
183502,Somersby,Apple Cider Organic,,, ,0,,,Carlsberg Sverige AB,2010-03-24,434607,FS,1835,"Cider, Söt",1,Carlsberg Sverige AB,4.5%,Flaska,,,17.20,,Internationellt märke
182402,Somersby,Pear Cider,,, ,0,,,Carlsberg Sverige AB,2011-09-26,608322,FS,1824,"Cider, Söt",0,Carlsberg Sverige AB,4.5%,Flaska,,,17.20,,Internationellt märke
1133301,Spaten München,,,, ,0,,,Spaten-Franziskaner-Bräu,1999-01-04,16380,FS,11333,"Öl, Ljus lager",0,Carlsberg Sverige AB,5.2%,Flaska,,,17.90,,Tyskland
1128101,Spaten Oktoberfestbier,,,, ,0,,,Anheuser-Busch InBev,2014-09-01,844194,TSS,11281,"Öl, Ljus lager",0,Carlsberg Sverige AB,5.9%,Flaska,,,20.60,,Tyskland
167101,St Peter's Cream Stout,,,, ,0,,England,St Peter's Brewery,2003-11-03,43901,FS,1671,"Öl, Porter och Stout",0,Galatea Spirits AB,6.5%,Flaska,,,29.90,,Storbritannien
157701,St Peter's,G-Free Ale,,, ,0,,England,St Peter's Brewery,2009-04-01,370616,BS,1577,"Öl, Ale",0,Galatea Spirits AB,4.2%,Flaska,,,36.30,,Storbritannien
1134103,Starobrno Premium,,,, ,0,,,Spendrups,2006-04-01,186123,FS,11341,"Öl, Ljus lager",0,Spendrups Bryggeri AB,5%,Flaska,,,13.50,,Tjeckien
167903,Staropramen,,,, ,0,,,Staropramen,1994-02-14,1206,FS,1679,"Öl, Ljus lager",0,Carlsberg Sverige AB,5%,Flaska,,,16.40,,Tjeckien
163203,Staropramen Dark,,,, ,0,,,Staropramen,2003-05-05,40409,FS,1632,"Öl, Mörk lager",0,Carlsberg Sverige AB,4.4%,Flaska,,,16.40,,Tjeckien
160903,Staropramen Granat,,,, ,0,,,Staropramen,2005-04-01,52740,FS,1609,"Öl, Ljus lager",0,Carlsberg Sverige AB,4.8%,Flaska,,,16.40,,Tjeckien
193002,Staropramen,Non-Alcoholic,,, ,0,,,Staropramen,2012-10-01,680440,FSÖ,1930,"Alkoholfritt, Öl",0,Carlsberg Sverige AB,0.5%,Flaska,,,12.40,,Tjeckien
190002,Störtebeker 1402,,,, ,0,,,Stralsunder Brauerei,2009-12-01,417665,FSÖ,1900,"Alkoholfritt, Öl",1,Heba Food & Beverages AB,0.2%,Flaska,,,11.90,,Tyskland
1159903,Störtebeker,Bock-Bier,,, ,0,,,Stralsunder Brauerei,2010-10-01,488500,FS,11599,"Öl, Ljus lager",0,Heba Food & Beverages AB,6.5%,Flaska,,,16.90,,Tyskland
1137903,Stella Artois,,,, ,0,,,InBev,1999-05-03,17905,FS,11379,"Öl, Ljus lager",0,Carlsberg Sverige AB,5%,Flaska,,,14.90,,Belgien
649801,Stoneleigh,Riesling,,2013, ,0,,Marlborough,Stoneleigh Vineyards,2000-07-03,24366,FS,6498,"Vitt vin, Friskt & Fruktigt",0,Pernod Ricard Sweden AB,12%,Flaska,Skruvkapsyl,2013,99.00,,Nya Zeeland
198902,Stowford Press,,,, ,0,,England,H Weston & Sons,2008-05-02,316692,FSÖ,1989,"Alkoholfritt, Cider",0,TOMP Beer Wine & Spirits AB,0.5%,Flaska,,,12.40,,Storbritannien
181902,Strongbow,,,, ,0,,,Stassen SA,2006-04-01,197526,FS,1819,"Cider, Torr och halvtorr",0,GL Brands AB,5.3%,Flaska,,,15.50,,Internationellt märke
181903,Strongbow,,,, ,0,,,Stassen SA,2013-09-02,721551,FS,1819,"Cider, Torr och halvtorr",0,GL Brands AB,5%,Flaska,,,18.50,,Internationellt märke
1134803,Svart,,,, ,0,,"Uppsala län, Uppsala kommun",Gamla Slottskällans Bryggeri,2011-10-01,585076,FS,11348,"Öl, Porter och Stout",1,Gamla Slottskällans Bryggeri ,5.5%,Flaska,,,20.70,,Sverige
162601,Thornbridge,Jaipur India Pale Ale,,, ,0,,,Thornbridge Brewery,2013-03-01,707090,FS,1626,"Öl, Ale",0,Galatea Spirits AB,5.9%,Flaska,,,27.90,,Storbritannien
218002,Troppo,Merlot Cabernet,,2011, ,0,,Sicilien,Enjoy Wine & Spirits,2008-04-01,300846,FS,2180,"Rött vin, Fruktigt & Smakrikt",1,Enjoy Wine & Spirits AB,13.5%,Flaska,Skruvkapsyl,2011,44.00,,Italien
645901,Via del Campo,Blanco,,2013, ,0,,VdlT Castilla,San Antonio Abad Coop,2010-10-01,510475,FS,6459,"Vitt vin, Friskt & Fruktigt",1,Oenoforos AB,12.5%,Flaska,Skruvkapsyl,2013,64.00,,Spanien
667102,Viña Maipo,Chardonnay,,2013, ,0,,Valle Central,Viña Maipo,2002-10-07,37146,FS,6671,"Vitt vin, Friskt & Fruktigt",0,Concha y Toro Sweden AB,13%,Flaska,,2013,33.00,,Chile
152601,Weihenstephaner,Hefe Weissbier,,, ,0,,,Weihenstephan,1991-05-06,1119,FS,1526,"Öl, Veteöl",0,Galatea Spirits AB,5.4%,Flaska,,,20.90,,Tyskland
192201,Weihenstephaner,Hefeweissbier Alkoholfrei,,, ,0,,,Weihenstephan,2008-10-01,339014,FSÖ,1922,"Alkoholfritt, Öl",0,Galatea Spirits AB,0.4%,Flaska,,,12.90,,Tyskland
140003,Wisby,Klosteröl,,, ,0,,"Gotlands län, Gotland",Gotlands Bryggeri,2009-10-01,402935,FS,1400,"Öl, Ale",0,Spendrups Bryggeri AB,5%,Flaska,,,17.80,,Sverige
186602,Wyld Wood,Organic,,, ,0,,England,H Weston & Sons,2013-09-02,767115,FS,1866,"Cider, Torr och halvtorr",1,TOMP Beer Wine & Spirits AB,6%,Flaska,Naturkork,,27.90,,Storbritannien
171903,Xide Jungle,Passionfruit Habanero,,, ,0,,"Hallands län, Falkenbergs kommun",Carlsberg Sverige AB,2013-04-02,720056,FS,1719,Blanddrycker,0,Carlsberg Sverige AB,4.5%,Flaska,,,15.90,,Sverige
192003,Xide Non Alco,Lemon Dragonfruit,,, ,0,,"Hallands län, Falkenbergs kommun",Carlsberg Sverige AB,2013-04-02,720171,FSÖ,1920,"Alkoholfritt, Övrigt",0,Carlsberg Sverige AB,0.5%,Flaska,,,13.90,,Sverige
178503,Xide Pine Citrus,,,, ,0,,"Hallands län, Falkenbergs kommun",Carlsberg Sverige AB,2013-04-02,719935,FS,1785,Blanddrycker,0,Carlsberg Sverige AB,4.5%,Flaska,,,15.90,,Sverige
182603,Xide Wasabi Lemon,,,, ,0,,"Hallands län, Falkenbergs kommun",Carlsberg Sverige AB,2013-04-02,719918,FS,1826,Blanddrycker,0,Carlsberg Sverige AB,4.5%,Flaska,,,15.90,,Sverige
166703,Yeti,Imperial Stout,,, ,0,,,Great Divide Brewing Co,2010-10-01,506154,FS,1667,"Öl, Porter och Stout",0,Great Brands AB,9.5%,Flaska,,,33.90,,USA
160601,Young's Double Chocolate Stout,,,, ,0,,England,Young's & Co,2002-12-02,37154,FS,1606,"Öl, Porter och Stout",0,TOMP Beer Wine & Spirits AB,5.2%,Flaska,,,26.90,,Storbritannien
157803,Zeitgeist,Black Lager,,, ,0,,Skottland,BrewDog,2009-10-01,398048,FS,1578,"Öl, Mörk lager",1,Cask Sweden AB,4.7%,Flaska,,,18.50,,Storbritannien
148001,Zeunerts,Höga Kusten,,, ,0,,"Västernorrlands län, Sollefteå kommun",Kopparbergs/Sofiero Bryggeri,1998-01-05,14519,FS,1480,"Öl, Specialöl",0,KopparbergsSofiero Bryggeri,5.3%,Flaska,,,15.40,,Sverige
158201,Zlatopramen, Premium,,, ,0,,,Drinks Union,2003-06-02,41071,FS,1582,"Öl, Ljus lager",0,GL Brands AB,4.9%,Flaska,,,16.90,,Tjeckien
